FECHA_CORTE,FECHA_MUESTRA,SUBREGION,PROVINCIA,DISTRITO,UBIGUEO_ESTABLECIMIENTO,IPRESS,CATEGORIA,MICRORED,RED,EJECUTORA,RENAES,PERIODO,MES,G_AD_9_11,G_AD_12_17,G_AD_18,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,COLAN,200504,SAN LUCAS DE COLAN,I-2,PAITA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2024,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,ARENAL,200503,EL ARENAL,I-3,PAITA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2025,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,COLAN,200504,PUEBLO NUEVO DE COLAN,I-4,PAITA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2026,2024,1,0,0,2,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,LA HUACA,200505,LA HUACA,I-3,PAITA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2027,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,LA HUACA,200505,VIVIATE,I-3,PAITA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2028,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,LA HUACA,200505,NOMARA,I-1,PAITA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2029,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,LA HUACA,200505,MACACARA,I-2,PAITA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2030,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,VICHAYAL,200507,LA ISLA SAN LORENZO,I-2,PAITA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2031,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,MARCAVELICA,I-3,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2032,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,MALLARITOS,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2033,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,LA GOLONDRINA,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2034,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,MALLARES,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2035,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,MONTERON,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2036,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,TANGARARA,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2037,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,SAMAN,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2038,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,VISTA FLORIDA,I-1,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2039,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,LA NORIA,I-1,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2040,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,MARCAVELICA,200605,LA QUINTA,I-1,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2041,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,IGNACIO ESCUDERO,200603,IGNACIO ESCUDERO,I-3,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2042,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,IGNACIO ESCUDERO,200603,SAN JUAN DE LA VIRGEN,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2043,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,IGNACIO ESCUDERO,200603,MONTELIMA,I-1,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2044,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,IGNACIO ESCUDERO,200603,SANTA SOFIA,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2045,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,IGNACIO ESCUDERO,200603,SAN MIGUEL,I-1,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2046,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,AMOTAPE,200502,AMOTAPE,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2047,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,AMOTAPE,200502,EL TAMBO,I-2,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2048,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,TAMARINDO,200506,TAMARINDO,I-3,MARCAVELICA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2049,2024,1,0,2,1,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,QUERECOTILLO,200607,CLAS QUERECOTILLO,I-4,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2050,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,QUERECOTILLO,200607,SAN FRANCISCO CHOCAN,I-2,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2052,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,QUERECOTILLO,200607,LA PEÑA - LA HORCA,I-2,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2053,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,QUERECOTILLO,200607,LA MARGARITA,I-2,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2054,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,QUERECOTILLO,200607,SANTA VICTORIA,I-2,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2055,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,QUERECOTILLO,200607,PUENTE DE LOS SERRANOS,I-2,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2056,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,QUERECOTILLO,200607,SANTA CRUZ,I-2,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2057,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,SALITRAL,200608,SALITRAL,I-3,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2058,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,SALITRAL,200608,MIRAFLORES,I-1,QUERECOTILLO,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2059,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,LANCONES,I-3,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2060,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,ENCUENTRO DE PILARES,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2061,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,JAHUAY NEGRO,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2062,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,HUASIMAL DE LA SOLANA,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2063,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,PLAYAS DE ROMERO,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2064,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,EL ALAMOR,I-2,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2065,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,QUEBRADA SECA,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2066,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,EL PITAYO,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2067,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,CHILACO PELADOS,I-2,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2068,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,PILARES,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2069,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,CHORRERA  DE PULGUERAS,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2070,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,LA PEÑITA,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2071,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,SULLANA,LANCONES,200604,CASAS QUEMADAS,I-1,LANCONES,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2072,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,PARIÑAS,200701,JOSE ABELARDO QUINONES,I-3,TALARA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2073,2024,1,0,12,3,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,PARIÑAS,200701,TALARA II,I-4,TALARA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2074,2024,1,0,4,5,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,LA BREA,200703,NEGRITOS,I-3,TALARA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2075,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,LA BREA,200703,SAN PABLO,I-1,TALARA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2076,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,LOBITOS,200704,LOBITOS,I-2,TALARA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2077,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,VICHAYAL,200507,VICHAYAL,I-3,TALARA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2078,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,PAITA,VICHAYAL,200507,MIRAMAR,I-2,TALARA,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2079,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,LOS ORGANOS,200705,LOS ORGANOS,I-3,LOS ORGANOS,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2080,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,LOS ORGANOS,200705,EL ÑURO,I-1,LOS ORGANOS,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2081,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,EL ALTO,200702,EL ALTO,I-2,LOS ORGANOS,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2082,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,LUCIANO CASTILLO COLONNA,TALARA,EL ALTO,200702,CABO BLANCO,I-1,LOS ORGANOS,SULLANA,SALUD LUCIANO CASTILLO COLONNA,2083,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,HOSPITAL DE LA AMISTAD PERU - COREA SANTA ROSA II-2,II-2,PIURA,PIURA CASTILLA,HOSPITAL DE APOYO I SANTA ROSA,2084,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,PIURA,200101,LOS ALGARROBOS,I-4,PIURA,PIURA CASTILLA,SALUD PIURA,2085,2024,1,0,2,2,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,PIURA,200101,C.S PACHITEA,I-4,PIURA,PIURA CASTILLA,SALUD PIURA,2086,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,C.S MICAELA BASTIDAS,I-3,PIURA,PIURA CASTILLA,SALUD PIURA,2087,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,E.S I-4 CONSUELO DE VELASCO,I-4,PIURA,PIURA CASTILLA,SALUD PIURA,2088,2024,1,0,4,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,C.S NUEVA ESPERANZA,I-3,PIURA,PIURA CASTILLA,SALUD PIURA,2089,2024,1,0,1,3,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,E.S  SANTA JULIA,I-4,PIURA,PIURA CASTILLA,SALUD PIURA,2090,2024,1,0,4,2,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,C.S SAN JOSE,I-3,PIURA,PIURA CASTILLA,SALUD PIURA,2091,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,PIURA,200101,C.S SAN PEDRO,I-4,PIURA,PIURA CASTILLA,SALUD PIURA,2092,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,P.S SAN SEBASTIAN,I-2,PIURA,PIURA CASTILLA,SALUD PIURA,2093,2024,1,0,3,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,PIURA,200101,P.S VICTOR RAUL HAYA DE LA TORRE,I-3,PIURA,PIURA CASTILLA,SALUD PIURA,2094,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,E.S.  CIENEGUILLO SUR,I-2,PIURA,PIURA CASTILLA,SALUD PIURA,2095,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,VEINTISEIS DE OCTUB,200115,P.S LAS VEGAS DE CIENEGUILLO,I-2,PIURA,PIURA CASTILLA,SALUD PIURA,2096,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,PIURA,200101,P.S. LAGRIMAS DE CURUMUY,I-2,PIURA,PIURA CASTILLA,SALUD PIURA,2098,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,E.S. I-4 CASTILLA,I-4,CASTILLA,PIURA CASTILLA,SALUD PIURA,2100,2024,1,0,5,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,C.S.  EL INDIO,I-3,CASTILLA,PIURA CASTILLA,SALUD PIURA,2101,2024,1,0,3,2,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,C.S TACALA,I-3,CASTILLA,PIURA CASTILLA,SALUD PIURA,2102,2024,1,0,3,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,C.S CHICLAYITO,I-3,CASTILLA,PIURA CASTILLA,SALUD PIURA,2104,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,C. S. MARIA GORETTI,I-3,CASTILLA,PIURA CASTILLA,SALUD PIURA,2105,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,P.S SAN RAFAEL,I-2,CASTILLA,PIURA CASTILLA,SALUD PIURA,2106,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,P.S TERELA,I-1,CASTILLA,PIURA CASTILLA,SALUD PIURA,2107,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,P.S LA OBRILLA,I-1,CASTILLA,PIURA CASTILLA,SALUD PIURA,2108,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,P.S CHAPAIRA,I-1,CASTILLA,PIURA CASTILLA,SALUD PIURA,2109,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,P.S EL PAPAYO,I-1,CASTILLA,PIURA CASTILLA,SALUD PIURA,2110,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CASTILLA,200104,P.S CRUZ DE CAÑA,I-1,CASTILLA,PIURA CASTILLA,SALUD PIURA,2111,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,CENTRO DE SALUD MATERNO INFANTIL-CATACAOS,I-4,CATACAOS,BAJO PIURA,SALUD PIURA,2112,2024,1,0,4,6,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,E.S.  PEDREGAL GRANDE,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2113,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,P.S MONTE CASTILLO,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2114,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,P.S SIMBILA,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2115,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,E.S MONTE SULLON,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2116,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,P.S LA LEGUA,I-3,CATACAOS,BAJO PIURA,SALUD PIURA,2117,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,P.S I - 1 SAN JACINTO,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2118,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,P.S PAREDONES,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2119,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,P.S CUMBIBIRA,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2120,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,E.S  NARIHUALA,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2121,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CATACAOS,200105,P.S SAN PABLO,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2122,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,CRISTO NOS VALGA,200804,P.S MALA VIDA,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2123,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA ARENA,200109,C.S LA ARENA,I-3,CATACAOS,BAJO PIURA,SALUD PIURA,2124,2024,1,0,4,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA ARENA,200109,P.S CASA GRANDE,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2125,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA ARENA,200109,P.S LAS MALVINAS,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2126,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA ARENA,200109,P.S LOMA NEGRA,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2127,2024,1,0,1,2,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA ARENA,200109,P.S RIO VIEJO,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2128,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA ARENA,200109,E.S.  CHATITO,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2129,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA ARENA,200109,P.S MONTEGRANDE,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2130,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA ARENA,200109,P.S ALTO DE LOS MORES,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2131,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA UNION,200110,C.S LA UNION,I-4,CATACAOS,BAJO PIURA,SALUD PIURA,2132,2024,1,0,1,3,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA UNION,200110,P.S TABLAZO NORTE,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2133,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA UNION,200110,P.S MONTE REDONDO,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2134,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA UNION,200110,P.S YAPATO,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2135,2024,1,0,0,2,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,LA UNION,200110,P.S CANIZAL CHICO,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2136,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CURA MORI,200107,E.S. I-3 CURA MORI,I-3,CATACAOS,BAJO PIURA,SALUD PIURA,2137,2024,1,0,0,2,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CURA MORI,200107,P.S ALMIRANTE GRAU EX CHATO CHICO,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2138,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CURA MORI,200107,P.S POZO DE LOS RAMOS,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2139,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,CURA MORI,200107,P.S SANTA ROSA,I-1,CATACAOS,BAJO PIURA,SALUD PIURA,2140,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,EL TALLAN,200108,CS I-2  EL TALLAN,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2141,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,PIURA,EL TALLAN,200108,P.S NVO. TALLAN,I-2,CATACAOS,BAJO PIURA,SALUD PIURA,2142,2024,1,0,1,2,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,SECHURA,200801,E.S I-4 SECHURA,I-4,SECHURA ,BAJO PIURA,SALUD PIURA,2143,2024,1,0,9,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,SECHURA,200801,E.S I-1 TAJAMAR,I-1,SECHURA ,BAJO PIURA,SALUD PIURA,2144,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,SECHURA,200801,P.S PARACHIQUE,I-2,SECHURA ,BAJO PIURA,SALUD PIURA,2145,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,SECHURA,200801,E.S. I-1 CONSTANTE,I-1,SECHURA ,BAJO PIURA,SALUD PIURA,2146,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,SECHURA,200801,P.S LA BOCANA (DE SECHURA),I-1,SECHURA ,BAJO PIURA,SALUD PIURA,2147,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,SECHURA,200801,E.S I-1  CHUSIS,I-1,SECHURA ,BAJO PIURA,SALUD PIURA,2148,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,SECHURA,200801,P.S PUERTO RICO,I-1,SECHURA ,BAJO PIURA,SALUD PIURA,2149,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,RINCONADA LLICUAR,200806,P.S RINCONADA LLICUAR,I-2,SECHURA ,BAJO PIURA,SALUD PIURA,2150,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,VICE,200805,C.S VICE,I-3,SECHURA ,BAJO PIURA,SALUD PIURA,2151,2024,1,0,1,0,,,,,,,,,,,,
